stop_id_modified_from,stop_id_modified_to,time_modified,speed,number_of_trips,average_time
,,0.008888889,28.52662979,,
,,0.005555556,45.64260458,,
,,0.007777778,32.60186209,,
,,0.003333333,76.07102133,,
,,0.005,50.71400915,,
,,0.003888889,65.20372418,,
,,0.012777778,19.84461193,,
,,0.004444444,57.053266,,
,,0.004444444,57.053266,,
,,0.013055556,30.40200598,,
,,0.012777778,31.06291967,,
,,0.028888889,13.7393685,,
,,0.0125,31.75320733,,
,,0.024722222,16.05499261,,
,,0.029166667,13.60851727,,
,,0.010833333,36.63831727,,
,,0.046388889,8.556253451,,
,,0.010833333,36.63831727,,
,,0.009166667,35.1314743,,
,,0.007777778,41.40495217,,
,,0.008888889,36.22933374,,
,,0.012777778,25.20301465,,
,,0.006944444,46.37355073,,
,,0.013611111,23.65997354,,
,,0.010833333,29.72663409,,
,,0.024722222,13.02627758,,
,,0.008333333,38.64462468,,
,,0.018888889,17.04909834,,
,,0.01,32.20385261,,
,,0.019722222,16.32871418,,
,,0.01,32.20385261,,
,,0.01,32.20385261,,
,,0.01,32.20385261,,
,,0.007222222,44.58995114,,
,,0.008055556,39.97719414,,
,,0.010277778,31.33347754,,
,,0.008888889,36.22933374,,
,,0.022777778,14.13827662,,
,,0.008055556,39.97719414,,
,,0.008055556,43.84160997,,
,,0.008611111,41.01312179,,
,,0.008055556,43.84160997,,
,,0.008611111,41.01312179,,
,,0.009722222,36.32590824,,
,,0.009722222,36.32590824,,
,,0.009444444,37.39431821,,
,,0.019444444,18.16295412,,
,,0.007222222,48.90026147,,
,,0.013888889,25.42813498,,
,,0.009722222,36.32590824,,
,,0.007222222,48.90026147,,
,,0.007222222,48.90026147,,
,,0.008055556,43.84160997,,
,,0.008888889,39.73146073,,
,,0.015555556,22.70369148,,
,,0.008055556,43.84160997,,
,,0.020277778,17.41653076,,
,,0.008611111,41.01312179,,
,,0.008333333,48.0003912,,
,,0.009722222,41.14319175,,
,,0.011944444,33.48864493,,
,,0.013055556,30.63854531,,
,,0.010555556,37.89504257,,
,,0.010555556,37.89504257,,
,,0.009166667,43.63671594,,
,,0.011111111,36.00029232,,
,,0.011388889,35.12223572,,
,,0.010277778,38.91923371,,
,,0.008611111,46.45199023,,
,,0.008611111,46.45199023,,
,,0.008611111,46.45199023,,
,,0.009722222,41.14319175,,
,,0.01,40.0003244,,
,,0.013055556,30.63854531,,
,,0.011944444,33.48864493,,
,,0.015833333,25.26336331,,
,,0.009166667,43.63671594,,
,,0.011944444,30.81548548,,
,,0.008055556,45.69192252,,
,,0.010555556,34.87015185,,
,,0.015,24.53825604,,
,,0.012222222,30.11513296,,
,,0.012222222,30.11513296,,
,,0.03,12.26912802,,
,,0.020277778,18.15158646,,
,,0.022777778,16.15933919,,
,,0.010833333,33.97604787,,
,,0.010833333,33.97604787,,
,,0.010833333,33.97604787,,
,,0.009166667,40.15350842,,
,,0.02,18.40369203,,
,,0.010555556,34.87015185,,
,,0.017222222,21.37202973,,
,,0.0175,30.58961783,,
,,0.012777778,41.89447587,,
,,0.016666667,32.11909808,,
,,0.016666667,32.11909808,,
,,0.008055556,56.83778192,,
,,0.023333333,19.62256893,,
,,0.028333333,16.15976261,,
,,0.021944444,20.8645038,,
,,0.021944444,20.8645038,,
,,0.008333333,54.94319442,,
,,0.013333333,45.1803758,,
,,0.026666667,22.59018705,,
,,0.021666667,27.80330706,,
,,0.021388889,28.16438926,,
,,0.018611111,32.3680298,,
,,0.016666667,36.14429901,,
,,0.003611111,65.34216108,,
,,0.004722222,49.96753576,,
,,0.0125,25.13644207,,
,,0.020277778,15.49506686,,
,,0.014444444,21.75269092,,
,,0.014444444,21.75269092,,
,,0.017222222,18.24419206,,
,,0.009444444,33.26882195,,
,,0.011111111,29.39121308,,
,,0.011666667,27.99163043,,
,,0.006666667,48.9853522,,
,,0.009444444,34.57789903,,
,,0.009444444,34.57789903,,
,,0.008333333,39.18828529,,
,,0.009722222,33.58995824,,
,,0.010555556,30.93811742,,
,,0.010555556,30.93811742,,
,,0.013055556,25.01379727,,
,,0.009722222,33.58995824,,
,,0.013333333,33.60736396,,
,,0.014444444,31.0221823,,
,,0.012222222,36.66257862,,
,,0.012222222,36.66257862,,
,,0.011666667,38.4084139,,
,,0.011666667,38.4084139,,
,,0.008055556,55.62597727,,
,,0.011944444,37.51519744,,
,,0.0125,35.847854,,
,,0.0125,35.847854,,
,,0.0125,35.847854,,
,,0.0125,35.847854,,
,,0.015,29.87321166,,
,,0.013333333,33.60736396,,
,,0.012777778,32.78774302,,
,,0.012777778,32.78774302,,
,,0.012777778,32.78774302,,
,,0.0125,33.51636011,,
,,0.011388889,36.78624855,,
,,0.011388889,36.78624855,,
,,0.009722222,43.09246399,,
,,0.011944444,35.07526189,,
,,0.011944444,35.07526189,,
,,0.011666667,35.91038481,,
,,0.010555556,39.69042478,,
,,0.01,41.89545014,,
,,0.01,41.89545014,,
,,0.011111111,37.70590551,,
,,0.011111111,37.70590551,,
,,0.013333333,31.42158839,,
,,0.011111111,37.70590551,,
,,0.011388889,39.3052223,,
,,0.011388889,39.3052223,,
,,0.012222222,36.62532181,,
,,0.012222222,36.62532181,,
,,0.011666667,38.36938296,,
,,0.011666667,38.36938296,,
,,0.010555556,42.4082648,,
,,0.011666667,38.36938296,,
,,0.011666667,38.36938296,,
,,0.012222222,36.62532181,,
,,0.010555556,42.4082648,,
,,0.010277778,43.55443501,,
,,0.010277778,43.55443501,,
,,0.012222222,36.62532181,,
,,0.012222222,36.62532181,,
,,0.012777778,35.03291526,,
,,0.011666667,38.36938296,,
,,0.013333333,41.70428794,,
,,0.013333333,41.70428794,,
,,0.014444444,38.49626601,,
,,0.014722222,37.76992078,,
,,0.013888889,40.0361151,,
,,0.013888889,40.0361151,,
,,0.014166667,39.25109263,,
,,0.014444444,38.49626601,,
,,0.014444444,38.49626601,,
,,0.015277778,36.39646803,,
,,0.013333333,41.70428794,,
,,0.013333333,41.70428794,,
,,0.015277778,36.39646803,,
,,0.014722222,37.76992078,,
,,0.014722222,37.76992078,,
,,0.022777778,13.66545124,,
,,0.009722222,32.01620109,,
,,0.013055556,23.84185052,,
,,0.013055556,23.84185052,,
,,0.010833333,28.73248839,,
,,0.010833333,28.73248839,,
,,0.015277778,20.37394539,,
,,0.01,31.12686146,,
,,0.012777778,34.73792116,,
,,0.01,44.38734447,,
,,0.009722222,45.65555536,,
,,0.009166667,48.42255585,,
,,0.009166667,48.42255585,,
,,0.011666667,38.04629418,,
,,0.011666667,38.04629418,,
,,0.013055556,33.99881589,,
,,0.010277778,43.18768558,,
,,0.017777778,31.04940086,,
,,0.015555556,35.48502898,,
,,0.013055556,42.2800343,,
,,0.0125,44.15914844,,
,,0.011666667,47.31337198,,
,,0.011666667,47.31337198,,
,,0.013888889,39.74323328,,
,,0.013888889,39.74323328,,
,,0.013888889,39.74323328,,
,,0.011944444,46.21306404,,
,,0.016388889,33.76922124,,
,,0.0175,31.62514392,,
,,0.0175,31.62514392,,
,,0.015277778,36.22516433,,
,,0.015833333,34.95410717,,
,,0.017222222,32.1352273,,
,,0.017222222,32.1352273,,
,,0.018888889,29.29976552,,
,,0.020277778,35.78410496,,
,,0.023055556,31.47276675,,
,,0.0225,32.24987273,,
,,0.0225,32.24987273,,
,,0.022222222,32.65299646,,
,,0.022222222,32.65299646,,
,,0.026944444,26.93030653,,
,,0.017777778,44.63486466,,
,,0.021111111,37.58725511,,
,,0.021111111,37.58725511,,
,,0.020555556,38.60312584,,
,,0.021111111,37.58725511,,
,,0.021944444,36.15989154,,
,,0.021944444,36.15989154,,
,,0.022222222,35.70789253,,
,,0.033888889,24.10783917,,
,,0.055555556,14.70578182,,
,,0.050833333,16.07189294,,
,,0.055,14.85432519,,
,,0.020555556,60.90914446,,
,,0.020555556,60.90914446,,
,,0.021111111,59.30627383,,
,,0.021111111,59.30627383,,
,,0.025833333,48.46534243,,
,,0.025,50.08085319,,
,,0.0125,52.77209143,,
,,0.0125,52.77209143,,
,,0.010555556,62.49326354,,
,,0.008611111,76.60464984,,
,,0.0125,52.77209143,,
,,0.015,43.97674286,,
,,0.0125,52.77209143,,
,,0.013055556,50.03404987,,
,,0.013333333,48.99167672,,
,,0.009722222,67.18858507,,
,,0.010555556,61.88421907,,
,,0.009722222,67.18858507,,
,,0.014444444,45.22308646,,
,,0.014444444,45.22308646,,
,,0.011944444,54.68838398,,
,,0.018888889,43.60091191,,
,,0.020833333,39.53149433,,
,,0.0175,47.06130202,,
,,0.018611111,44.25167231,,
,,0.0175,47.06130202,,
,,0.026666667,30.88397906,,
,,0.020833333,39.53149433,,
,,0.020833333,39.53149433,,
,,0.021111111,39.01134267,,
,,0.015555556,26.25183776,,
,,0.016111111,25.34660288,,
,,0.014722222,27.73779205,,
,,0.011666667,35.00245035,,
,,0.014444444,28.27121157,,
,,0.013888889,29.4020589,,
,,0.013888889,29.4020589,,
,,0.011666667,35.00245035,,
,,0.017222222,23.71133832,,
,,0.014166667,28.82554749,,
,,0.013611111,30.0021014,,
,,0.013611111,30.0021014,,
,,0.013888889,29.4020589,,
,,0.013611111,30.0021014,,
,,0.013888889,29.4020589,,
,,0.013888889,29.4020589,,
,,0.013888889,29.4020589,,
,,0.015555556,26.25183776,,
,,0.017777778,22.97035841,,
,,0.010555556,41.49495766,,
,,0.008888889,49.27526368,,
,,0.010555556,41.49495766,,
,,0.010555556,41.49495766,,
,,0.012222222,35.83655651,,
,,0.010555556,41.49495766,,
,,0.013611111,32.1797647,,
,,0.013611111,32.1797647,,
,,0.022777778,19.22937125,,
,,0.01,43.80023493,,
,,0.011944444,36.6699655,,
,,0.011944444,36.6699655,,
,,0.011944444,36.6699655,,
,,0.011388889,38.45874249,,
,,0.022222222,19.71010592,,
,,0.010833333,38.64973328,,
,,0.005833333,71.77807799,,
,,0.005833333,71.77807799,,
,,0.01,41.8705431,,
,,0.005833333,71.77807799,,
,,0.011666667,35.88903592,,
,,0.007222222,57.97459992,,
,,0.007222222,57.97459992,,
,,0.009722222,43.06684532,,
,,0.011388889,36.76437895,,
,,0.006944444,60.29358592,,
,,0.006944444,60.29358592,,
,,0.006944444,60.29358592,,
,,0.007777778,53.83355388,,
,,0.006666667,62.80581151,,
,,0.004166667,48.60937449,,
,,0.003611111,56.087746,,
,,0.003611111,56.087746,,
,,0.002777778,72.91406173,,
,,0.004722222,42.89063,,
,,0.003888889,52.08147534,,
,,0.003055556,66.28550632,,
,,0.003055556,66.28550632,,
,,0.003333333,60.76172904,,
,,0.003888889,52.08147534,,
,,0.0025,81.01563062,,
,,0.0025,81.01563062,,
,,0.0025,81.01563062,,
,,0.004444444,45.57129678,,
,,0.005,40.50781531,,
,,0.010833333,41.17174497,,
,,0.007777778,57.34635567,,
,,0.007777778,57.34635567,,
,,0.01,44.60272235,,
,,0.010277778,43.39724243,,
,,0.011111111,40.14245052,,
,,0.009722222,45.87708689,,
,,0.009722222,45.87708689,,
,,0.008888889,50.17806201,,
,,0.010555556,42.25520887,,
,,0.010277778,43.39724243,,
,,0.008055556,55.36889365,,
,,0.008055556,55.36889365,,
,,0.008055556,55.36889365,,
,,0.011388889,39.16336558,,
,,0.011111111,40.14245052,,
,,0.009722222,41.78902903,,
,,0.008611111,47.18116134,,
,,0.008611111,47.18116134,,
,,0.010555556,38.48989266,,
,,0.009722222,41.78902903,,
,,0.010555556,38.48989266,,
,,0.009166667,44.32169483,,
,,0.008888889,45.70674889,,
,,0.01,40.62822174,,
,,0.009166667,44.32169483,,
,,0.010833333,37.50297507,,
,,0.010277778,39.53016084,,
,,0.011111111,36.56539993,,
,,0.025,41.91014583,,
,,0.007222222,26.17520397,,
,,0.013055556,34.96929414,,
,,0.007777778,80.34673207,,
,,0.016944444,23.31580017,,
,,0.008611111,45.87947714,,
,,0.011388889,31.73689804,,
,,0.007222222,50.04664894,,
,,0.008333333,27.34532128,,
,,0.006666667,34.18164853,,
,,0.0175,30.58961783,,
,,0.012777778,41.89447587,,
,,0.016666667,32.11909808,,
,,0.016666667,32.11909808,,
,,0.008055556,56.83778192,,
,,0.023333333,19.62256893,,
,,0.028333333,16.15976261,,
,,0.021944444,20.8645038,,
,,0.021944444,20.8645038,,
,,0.008333333,54.94319442,,
,,0.013333333,45.1803758,,
,,0.026666667,22.59018705,,
,,0.021666667,27.80330706,,
,,0.021388889,28.16438926,,
,,0.018611111,32.3680298,,
,,0.016666667,36.14429901,,
,,0.006111111,40.58303699,,
,,0.006944444,35.71307419,,
,,0.006944444,35.71307419,,
,,0.006666667,37.2011147,,
,,0.011111111,53.44870881,,
,,0.02,29.69372682,,
,,0.014722222,29.03010963,,
,,0.026388889,16.19574506,,
,,0.005555556,53.73996048,,
,,0.006944444,42.99197458,,
,,0.006944444,42.99197458,,
,,0.0075,39.80738132,,
,,0.006666667,44.78330175,,
,,0.015555556,37.25429294,,
,,0.016111111,35.96966342,,
,,0.016111111,35.96966342,,
,,0.021111111,27.45053257,,
,,0.014722222,39.36302822,,
,,0.010833333,38.93512256,,
,,0.010833333,38.93512256,,
,,0.010833333,38.93512256,,
,,0.017777778,23.72608928,,
,,0.010555556,39.95972814,,
,,0.006388889,39.43753982,,
,,0.005,50.39241287,,
,,0.004166667,60.47089061,,
,,0.004166667,60.47089061,,
,,0.005555556,45.35316796,,
,,0.004722222,53.35667497,,
,,0.017222222,30.9885487,,
,,0.018333333,29.110455,,
,,0.028055556,19.02267291,,
,,0.028055556,19.02267291,,
,,0.060555556,8.813256792,,
,,0.020833333,25.61720034,,
,,0.013333333,28.88226213,,
,,0.01,38.50968188,,
,,0.010277778,37.46887886,,
,,0.01,38.50968188,,
,,0.010277778,37.46887886,,
,,0.011944444,32.2406651,,
,,0.009444444,40.7749592,,
,,0.009722222,36.4410888,,
,,0.012222222,28.98722959,,
,,0.013055556,27.13697948,,
,,0.0125,45.28493927,,
,,0.0125,45.28493927,,
,,0.010555556,53.62689951,,
,,0.011666667,48.5195764,,
,,0.015833333,28.53306668,,
,,0.015833333,28.53306668,,
,,0.016111111,28.04111686,,
,,0.015,30.11823642,,
,,0.005555556,53.73996048,,
,,0.006944444,42.99197458,,
,,0.006944444,42.99197458,,
,,0.0075,39.80738132,,
,,0.006666667,44.78330175,,
,,0.015555556,37.25429294,,
,,0.016111111,35.96966342,,
,,0.016111111,35.96966342,,
,,0.021111111,27.45053257,,
,,0.014722222,39.36302822,,
,,0.010833333,38.93512256,,
,,0.010833333,38.93512256,,
,,0.010833333,38.93512256,,
,,0.017777778,23.72608928,,
,,0.010555556,39.95972814,,
,,0.006388889,39.43753982,,
,,0.005,50.39241287,,
,,0.004166667,60.47089061,,
,,0.004166667,60.47089061,,
,,0.005555556,45.35316796,,
,,0.004722222,53.35667497,,
,,0.017222222,30.9885487,,
,,0.018333333,29.110455,,
,,0.028055556,19.02267291,,
,,0.028055556,19.02267291,,
,,0.060555556,8.813256792,,
,,0.020833333,25.61720034,,
,,0.013333333,28.88226213,,
,,0.01,38.50968188,,
,,0.010277778,37.46887886,,
,,0.01,38.50968188,,
,,0.010277778,37.46887886,,
,,0.011944444,32.2406651,,
,,0.009444444,40.7749592,,
,,0.009722222,36.4410888,,
,,0.012222222,28.98722959,,
,,0.013055556,27.13697948,,
,,0.015277778,49.50602267,,
,,0.015277778,49.50602267,,
,,0.015277778,49.50602267,,
,,0.013611111,34.84619645,,
,,0.013611111,34.84619645,,
,,0.013611111,34.84619645,,
,,0.021111111,21.81889638,,
,,0.021111111,21.81889638,,
,,0.021111111,21.81889638,,
,,0.010277778,35.1576516,,
,,0.010277778,35.1576516,,
,,0.010277778,35.1576516,,
,,0.012222222,25.53640654,,
,,0.012222222,25.53640654,,
,,0.012222222,25.53640654,,
,,0.012222222,33.37126923,,
,,0.012222222,33.37126923,,
,,0.012222222,33.37126923,,
,,0.011111111,39.12503678,,
,,0.011111111,39.12503678,,
,,0.011111111,39.12503678,,
,,0.008055556,1985.565325,,
,,0.008055556,1985.565325,,
,,0.008055556,1985.565325,,
,,0.005277778,3115.976961,,
,,0.005277778,3115.976961,,
,,0.005277778,3115.976961,,
,,0.003055556,40.09529062,,
,,0.003055556,40.09529062,,
,,0.003055556,40.09529062,,
,,0.008055556,42.56740034,,
,,0.009444444,36.30749224,,
,,0.0075,45.72054363,,
,,0.008055556,42.56740034,,
,,0.007222222,47.47902754,,
,,0.011666667,38.38472913,,
,,0.018611111,24.06206984,,
,,0.02,22.39109264,,
,,0.0175,25.58982015,,
,,0.012222222,38.01042524,,
,,0.013333333,34.84289004,,
,,0.012777778,36.35779676,,
,,0.039444444,10.67386202,,
,,0.025,30.58676719,,
,,0.001666667,90.47767964,,
,,0.0175,17.62044266,,
,,0.000277778,332.562649,,
,,0.023888889,30.38630769,,
,,0.031388889,18.71964533,,
,,0.004166667,59.48872411,,
,,0.001666667,93.13968756,,
,,0.005555556,49.68127538,,
,,0.013611111,27.61362812,,
,,0.012777778,34.63725826,,
,,0.011944444,34.82912731,,
,,0.012777778,31.66635311,,
,,0.000833333,157.9766969,,
,,0.008055556,32.675731,,
,,0.013055556,34.96929414,,
,,0.007777778,80.34673207,,
,,0.016944444,23.31580017,,
,,0.008611111,45.87947714,,
,,0.011388889,31.73689804,,
,,0.007222222,50.04664894,,
,,0.008333333,27.34532128,,
,,0.006666667,34.18164853,,
,,0.0175,30.58961783,,
,,0.012777778,41.89447587,,
,,0.016666667,32.11909808,,
,,0.016666667,32.11909808,,
,,0.008055556,56.83778192,,
,,0.023333333,19.62256893,,
,,0.028333333,16.15976261,,
,,0.021944444,20.8645038,,
,,0.021944444,20.8645038,,
,,0.008333333,54.94319442,,
,,0.013333333,45.1803758,,
,,0.026666667,22.59018705,,
,,0.021666667,27.80330706,,
,,0.021388889,28.16438926,,
,,0.018611111,32.3680298,,
,,0.016666667,36.14429901,,
,,0.006111111,40.58303699,,
,,0.006944444,35.71307419,,
,,0.006944444,35.71307419,,
,,0.006666667,37.2011147,,
,,0.0125,45.28493927,,
,,0.0125,45.28493927,,
,,0.010555556,53.62689951,,
,,0.011666667,48.5195764,,
,,0.015833333,28.53306668,,
,,0.015833333,28.53306668,,
,,0.016111111,28.04111686,,
,,0.015,30.11823642,,
,,0.005555556,53.73996048,,
,,0.006944444,42.99197458,,
,,0.006944444,42.99197458,,
,,0.0075,39.80738132,,
,,0.006666667,44.78330175,,
,,0.015555556,37.25429294,,
,,0.016111111,35.96966342,,
,,0.016111111,35.96966342,,
,,0.021111111,27.45053257,,
,,0.014722222,39.36302822,,
,,0.010833333,38.93512256,,
,,0.010833333,38.93512256,,
,,0.010833333,38.93512256,,
,,0.017777778,23.72608928,,
,,0.010555556,39.95972814,,
,,0.006388889,39.43753982,,
,,0.005,50.39241287,,
,,0.004166667,60.47089061,,
,,0.004166667,60.47089061,,
,,0.005555556,45.35316796,,
,,0.004722222,53.35667497,,
,,0.017222222,30.9885487,,
,,0.018333333,29.110455,,
,,0.028055556,19.02267291,,
,,0.028055556,19.02267291,,
,,0.060555556,8.813256792,,
,,0.020833333,25.61720034,,
,,0.013333333,28.88226213,,
,,0.01,38.50968188,,
,,0.010277778,37.46887886,,
,,0.01,38.50968188,,
,,0.010277778,37.46887886,,
,,0.011944444,32.2406651,,
,,0.009444444,40.7749592,,
,,0.009722222,36.4410888,,
,,0.012222222,28.98722959,,
,,0.013055556,27.13697948,,
,,0.015277778,49.50602267,,
,,0.015277778,49.50602267,,
,,0.015277778,49.50602267,,
,,0.013611111,34.84619645,,
,,0.013611111,34.84619645,,
,,0.013611111,34.84619645,,
,,0.021111111,21.81889638,,
,,0.021111111,21.81889638,,
,,0.021111111,21.81889638,,
,,0.010277778,35.1576516,,
,,0.010277778,35.1576516,,
,,0.010277778,35.1576516,,
,,0.012222222,25.53640654,,
,,0.012222222,25.53640654,,
,,0.012222222,25.53640654,,
,,0.012222222,33.37126923,,
,,0.012222222,33.37126923,,
,,0.012222222,33.37126923,,
,,0.011111111,39.12503678,,
,,0.011111111,39.12503678,,
,,0.011111111,39.12503678,,
,,0.008055556,1985.565325,,
,,0.008055556,1985.565325,,
,,0.008055556,1985.565325,,
,,0.005277778,3115.976961,,
,,0.005277778,3115.976961,,
,,0.005277778,3115.976961,,
,,0.003055556,40.09529062,,
,,0.003055556,40.09529062,,
,,0.003055556,40.09529062,,
,,0.018611111,30.98559503,,
,,0.012222222,29.35231504,,
,,0.019444444,27.91139987,,
,,0.019166667,22.25126834,,
,,0.033333333,30.3630562,,
,,0.012222222,24.09213577,,
,,0.008333333,34.85285904,,
,,0.007777778,42.3289388,,
,,0.018055556,23.84995658,,
,,0.028611111,25.7892812,,
,,0.041388889,19.18884171,,
,,0.041666667,22.39704035,,
,,0.000555556,221.2582149,,
,,0.012222222,52.92629717,,
,,0.016666667,38.81261644,,
,,0.018333333,35.28419811,,
,,0.019444444,27.87132036,,
,,0.0175,30.96813303,,
,,0.022777778,23.79258978,,
,,0.020833333,28.39075454,,
,,0.040833333,14.48507873,,
,,0.023333333,25.34888794,,
,,0.0375,26.18483782,,
,,0.037777778,25.99230209,,
,,0.017777778,29.76756223,,
,,0.018888889,28.01652935,,
,,0.0375,28.06379363,,
,,0.035277778,29.83159146,,
,,0.006666667,56.40889368,,
,,0.004722222,79.63609293,,
,,0.006944444,33.98651211,,
,,0.0025,94.40697203,,
,,0.0175,39.60614527,,
,,0.013611111,50.92218719,,
,,0.009166667,47.6390329,,
,,0.009444444,46.23788873,,
,,0.033611111,22.67333086,,
,,0.019722222,38.64046557,,
,,0.010555556,35.83582812,,
,,0.008888889,42.55504715,,
,,0.008611111,43.92204853,,
,,0.003611111,87.53693047,,
,,0.003055556,87.06079183,,
,,0.014444444,44.16746369,,
,,0.010555556,36.44868862,,
,,0.028611111,25.71547613,,
,,0.016388889,40.82358426,,
,,0.024444444,24.94212823,,
,,0.002222222,67.38605174,,
,,0.001666667,89.84804204,,
,,0.001666667,89.84804204,,
,,0.001666667,89.84804204,,
,,0.003055556,49.0080256,,
,,0.003055556,49.0080256,,
,,0.003055556,49.0080256,,
,,0.001388889,107.8176634,,
,,0.001666667,89.84804204,,
,,0.001944444,77.01264047,,
,,0.0025,59.89870667,,
,,0.001944444,77.01264047,,
,,0.001388889,107.8176634,,
,,0.0075,30.72099843,,
,,0.006666667,34.5611215,,
,,0.006944444,33.17868042,,
,,0.006944444,33.17868042,,
,,0.006944444,33.17868042,,
,,0.006944444,33.17868042,,
,,0.006944444,33.17868042,,
,,0.006111111,37.70304421,,
,,0.006666667,34.5611215,,
,,0.006666667,34.5611215,,
,,0.004722222,48.79217627,,
,,0.006111111,37.70304421,,
,,0.006944444,33.17868042,,
,,0.031666667,15.73153991,,
,,0.016388889,30.39653486,,
,,0.016388889,30.39653486,,
,,0.015555556,32.02491996,,
,,0.015555556,32.02491996,,
,,0.015555556,32.02491996,,
,,0.015555556,32.02491996,,
,,0.012777778,38.98685952,,
,,0.011111111,44.83488968,,
,,0.013888889,35.8679111,,
,,0.025555556,16.3903178,,
,,0.011944444,35.06765861,,
,,0.011944444,35.06765861,,
,,0.009444444,44.35027456,,
,,0.0125,33.50909476,,
,,0.0125,33.50909476,,
,,0.0125,33.50909476,,
,,0.010833333,38.6643413,,
,,0.014722222,28.45111862,,
,,0.011944444,35.06765861,,
,,0.008611111,48.64223495,,
,,0.004166667,50.45085493,,
,,0.004166667,50.45085493,,
,,0.003611111,58.21253137,,
,,0.003611111,58.21253137,,
,,0.003055556,68.79661586,,
,,0.004444444,47.29768501,,
,,0.004444444,47.29768501,,
,,0.004444444,47.29768501,,
,,0.003611111,58.21253137,,
,,0.004166667,50.45085493,,
,,0.005833333,36.03632989,,
,,0.003888889,54.05449021,,
,,0.004444444,47.29768501,,
,,0.009166667,35.18984916,,
,,0.011111111,29.0316269,,
,,0.011111111,29.0316269,,
,,0.009444444,34.15485644,,
,,0.009444444,34.15485644,,
,,0.009444444,34.15485644,,
,,0.009722222,33.1790026,,
,,0.012222222,26.39238831,,
,,0.010277778,31.3855416,,
,,0.006666667,36.81237872,,
,,0.005277778,46.49984717,,
,,0.015,16.36105803,,
,,0.015,16.36105803,,
,,0.015,16.36105803,,
,,0.015,16.36105803,,
,,0.006666667,36.81237872,,
,,0.006944444,35.3398876,,
,,0.006388889,38.41291817,,
